graphname,n,m,clust_min,clust_max,clust_mean,clust_stdev,clust_const,deg_min,deg_max,deg_mean,deg_stdev,deg_const,percent_pos,weight_min,weight_max,weight_mean,weight_stdev,weight_const,chromatic,disconnected,assortativity,avg_neighbor_deg_min,avg_neighbor_deg_max,avg_neighbor_deg_mean,avg_neighbor_deg_stdev,avg_neighbor_deg_const,avg_deg_conn_min,avg_deg_conn_max,avg_deg_conn_mean,avg_deg_conn_stdev,avg_deg_conn_const,core_min,core_max,core_mean,core_stdev,core_const,mis,clust_log_kurtosis,deg_log_kurtosis,weight_log_kurtosis,avg_neighbor_deg_log_kurtosis,avg_deg_conn_log_kurtosis,core_log_kurtosis,clust_log_abs_skew,deg_log_abs_skew,weight_log_abs_skew,avg_neighbor_deg_log_abs_skew,avg_deg_conn_log_abs_skew,core_log_abs_skew,clust_skew_positive,deg_skew_positive,weight_skew_positive,avg_neighbor_deg_skew_positive,avg_deg_conn_skew_positive,core_skew_positive,log_n,log_m,log_norm_ev1,log_norm_ev2,log_ev_ratio,clust_time,degree_time,ppos_time,weight_time,ev_time,chromatic_time,disconnected_time,assortativity_time,avg_neighbor_deg_time,avg_deg_conn_time,core_time,mis_time
g002428.zip,12,30,0.5,0.5,0.5,0.0,1,0.454545,0.454545,0.454545,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.416667,0,0.0,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.48491,3.4012,1.59497,-0.111843,1.70682,1.1e-05,1e-06,0.0,2e-06,6e-06,4e-06,2e-06,3e-06,2e-06,2e-06,2e-06,0.0
g002442.zip,5,6,0.0,1.0,0.6,0.38873,0,0.25,1.0,0.6,0.254951,0,1.0,1.0,1.0,1.0,0.0,1,0.6,0,-0.714286,0.5,1.0,0.783333,0.177561,0,0.5,1.0,0.760417,0.191791,0,0.25,0.5,0.45,0.1,0,0.6,0.966234,1.08371,0.0,1.03168,0.918153,1.44692,0.309815,0.240233,0.0,0.3722,0.10831,0.916291,0,1,1,0,0,0,1.60944,1.79176,1.13132,0.789737,0.341586,9e-06,3e-06,0.0,1e-06,5e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,1e-06
g002497.zip,12,11,0.0,0.0,0.0,0.0,1,0.0909091,0.272727,0.166667,0.0624713,0,1.0,0.208214,1.0,0.610182,0.281515,0,0.25,0,-0.425926,0.136364,0.272727,0.199495,0.0436657,0,0.151515,0.227273,0.191919,0.0311334,0,0.0909091,0.0909091,0.0909091,0.0,1,0.5,0.0,1.13374,0.888583,1.09042,0.916291,0.0,0.0,0.205606,0.162799,0.30417,0.214356,0.0,1,1,0,1,0,1,2.48491,2.3979,16.0215,15.2678,0.753645,9e-06,3e-06,0.0,2e-06,5e-06,3e-06,1e-06,3e-06,2e-06,1e-06,2e-06,1e-06
g002511.zip,6,10,0.333333,0.666667,0.555556,0.157135,0,0.6,0.8,0.666667,0.0942809,0,1.0,1.0,1.0,1.0,0.0,1,0.5,0,-0.666667,0.6,0.733333,0.688889,0.0628539,0,0.6,0.733333,0.666667,0.0666667,0,0.6,0.6,0.6,0.0,1,0.333333,0.916291,0.916291,0.0,0.916291,0.693147,0.0,0.5348,0.5348,0.0,0.5348,0.0,0.0,0,1,1,0,1,1,1.79176,2.30259,1.09854,0.655247,0.443291,1e-05,1e-06,0.0,1e-06,5e-06,3e-06,1e-06,3e-06,2e-06,4e-06,2e-06,1e-06
g002521.zip,20,30,0.0,0.0,0.0,0.0,1,0.157895,0.157895,0.157895,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.2,0,0.0,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.4012,1.93792,0.39488,1.54304,1e-05,1e-06,0.0,2e-06,8e-06,4e-06,1e-06,3e-06,3e-06,2e-06,3e-06,2e-06
g002609.zip,12,30,0.5,0.5,0.5,0.0,1,0.454545,0.454545,0.454545,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.333333,0,0.0,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.48491,3.4012,1.59497,-0.111696,1.70667,1e-05,1e-06,0.0,2e-06,7e-06,3e-06,2e-06,4e-06,2e-06,2e-06,2e-06,1e-06
g002635.zip,18,20,0.0,0.0,0.0,0.0,1,0.0588235,0.176471,0.130719,0.0502036,0,1.0,0.00483562,1.0,0.353245,0.303445,0,0.166667,0,-0.20603,0.0980392,0.176471,0.153595,0.0263472,0,0.143791,0.164706,0.156754,0.00924451,0,0.0588235,0.117647,0.0915033,0.0292296,0,0.5,0.0,0.921963,1.25233,1.09347,0.916291,0.71784,0.0,0.365558,0.566817,0.504665,0.503078,0.201803,1,0,1,0,0,0,2.89037,2.99573,16.109,15.2887,0.820312,1e-05,4e-06,0.0,1e-06,8e-06,4e-06,2e-06,4e-06,3e-06,2e-06,3e-06,1e-06
g002651.zip,14,13,0.0,0.0,0.0,0.0,1,0.0769231,0.230769,0.142857,0.0640764,0,1.0,0.000104397,1.0,0.431621,0.315478,0,0.214286,0,-0.564815,0.102564,0.230769,0.186813,0.0435343,0,0.134615,0.217949,0.181624,0.0348494,0,0.0769231,0.0769231,0.0769231,0.0,1,0.571429,0.0,0.913519,1.05131,1.02097,0.916291,0.0,0.0,0.240889,0.371193,0.318171,0.358403,0.0,1,1,1,0,0,1,2.63906,2.56495,16.0158,15.4482,0.567519,1e-05,3e-06,1e-06,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,1e-06,2e-06,1e-06
g002663.zip,9,18,0.333333,0.333333,0.333333,0.0,1,0.5,0.5,0.5,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.444444,0,0.0,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.19722,2.89037,1.38629,-0.000390804,1.38669,1e-05,1e-06,0.0,3e-06,8e-06,3e-06,1e-06,4e-06,1e-06,1e-06,2e-06,1e-06
g002667.zip,14,13,0.0,0.0,0.0,0.0,1,0.0769231,0.230769,0.142857,0.0640764,0,1.0,0.26925,1.0,0.538417,0.225207,0,0.214286,0,-0.564815,0.102564,0.230769,0.186813,0.0456408,0,0.134615,0.217949,0.181624,0.0348494,0,0.0769231,0.0769231,0.0769231,0.0,1,0.571429,0.0,0.913519,1.12765,1.12679,0.916291,0.0,0.0,0.240889,0.40957,0.467815,0.358403,0.0,1,1,1,0,0,1,2.63906,2.56495,16.1686,15.7149,0.453649,1.1e-05,3e-06,1e-06,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,2e-06,3e-06,1e-06
g002672.zip,20,30,0.0,0.0,0.0,0.0,1,0.157895,0.157895,0.157895,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.15,0,0.0,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.4012,1.93792,0.396562,1.54135,1e-05,1e-06,0.0,2e-06,8e-06,4e-06,2e-06,3e-06,2e-06,2e-06,3e-06,2e-06
g002737.zip,8,21,0.6,0.6,0.6,0.0,1,0.714286,0.857143,0.75,0.061859,0,1.0,1.0,1.0,1.0,0.0,1,0.375,0,-0.4,0.714286,0.771429,0.757143,0.0247436,0,0.714286,0.771429,0.742857,0.0285714,0,0.714286,0.714286,0.714286,0.0,1,0.375,0.0,1.20397,0.0,1.20397,0.693147,0.0,0.0,0.767652,0.0,0.767652,5.77316e-15,0.0,1,1,1,0,1,1,2.07944,3.04452,1.30073,0.134566,1.16617,9e-06,3e-06,0.0,2e-06,6e-06,3e-06,1e-06,3e-06,2e-06,4e-06,2e-06,1e-06
g002760.zip,12,30,0.5,0.5,0.5,0.0,1,0.454545,0.454545,0.454545,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.333333,0,0.0,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.48491,3.4012,1.59497,-0.111696,1.70667,1e-05,0.0,0.0,2e-06,7e-06,4e-06,2e-06,3e-06,1e-06,1e-06,2e-06,1e-06
g002766.zip,8,12,0.0,0.0,0.0,0.0,1,0.428571,0.428571,0.428571,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.25,0,0.0,0.428571,0.428571,0.428571,0.0,1,0.428571,0.428571,0.428571,0.0,1,0.428571,0.428571,0.428571,0.0,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.07944,2.48491,1.2966,0.69215,0.604453,9e-06,1e-06,0.0,2e-06,6e-06,2e-06,1e-06,3e-06,1e-06,2e-06,2e-06,1e-06
g002909.zip,11,18,0.0,0.0,0.0,0.0,1,0.3,0.4,0.327273,0.0445362,0,1.0,1.0,1.0,1.0,0.0,1,0.181818,0,-0.5,0.3,0.366667,0.336364,0.0331953,0,0.3,0.35,0.325,0.025,0,0.3,0.3,0.3,0.0,1,0.545455,0.0,1.11241,0.0,0.709676,0.693147,0.0,0.0,0.703405,0.0,0.167694,3.33067e-15,0.0,1,1,1,0,1,1,2.3979,2.89037,1.55008,0.902469,0.647615,1e-05,3e-06,0.0,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,5e-06,2e-06,1e-06
g002942.zip,14,63,0.583333,0.666667,0.648148,0.0292803,0,0.692308,0.692308,0.692308,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.571429,0,0.0,0.692308,0.692308,0.692308,0.0,1,0.692308,0.692308,0.692308,0.0,1,0.692308,0.692308,0.692308,0.0,1,0.142857,1.40118,0.0,0.0,0.0,0.0,0.0,0.817535,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,2.63906,4.14313,1.70171,-0.100313,1.80202,1.5e-05,1e-06,0.0,2e-06,8e-06,4e-06,3e-06,4e-06,2e-06,3e-06,2e-06,1e-06
g003183.zip,17,20,0.0,0.333333,0.185185,0.165635,0,0.0625,0.25,0.147059,0.056479,0,1.0,0.0201283,1.0,0.436815,0.299175,0,0.176471,0,0.0163934,0.104167,0.208333,0.169118,0.0326542,0,0.164062,0.1875,0.173828,0.00851347,0,0.0625,0.125,0.106618,0.0284778,0,0.529412,0.71784,1.08538,1.02521,1.23431,1.13042,1.03555,0.201803,0.242727,0.180503,0.703074,0.502001,0.643797,0,0,1,0,1,0,2.83321,2.99573,16.4638,15.8648,0.599063,1.1e-05,2e-06,0.0,3e-06,7e-06,4e-06,2e-06,3e-06,2e-06,3e-06,3e-06,2e-06
g003184.zip,17,68,0.428571,0.428571,0.428571,0.0,1,0.5,0.5,0.5,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.352941,0,0.0,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.83321,4.21951,1.83198,-0.445692,2.27767,1.2e-05,1e-06,1e-06,3e-06,1e-05,5e-06,3e-06,7e-06,3e-06,2e-06,3e-06,2e-06
g003199.zip,20,187,0.982456,0.986928,0.983947,0.0021081,0,0.947368,1.0,0.984211,0.0241188,0,0.0,-1.0,-0.01,-0.490642,0.295183,0,0.85,0,-0.0935673,0.98338,0.988304,0.984857,0.00225673,0,0.98338,0.988304,0.985842,0.0024623,0,0.947368,0.947368,0.947368,0.0,1,0.1,0.916291,1.01592,1.01256,1.01592,0.693147,0.0,0.5348,0.627473,0.0542749,0.627473,0.0,0.0,1,0,1,1,1,1,2.99573,5.23111,6.29305,3.3746,2.91845,1.7e-05,2e-06,1e-06,5e-06,1.3e-05,6e-06,8e-06,7e-06,4e-06,8e-06,3e-06,2e-06
